,Date,Tweet Id,Text,Username,sentiment
0,2021-02-13 05:26:41+00:00,1360460365398740994,He was and is an illegal alien Shouldn t have been there anyway Thanks JoeBiden,WSpiesC,-1
1,2021-02-13 05:26:33+00:00,1360460328354471939,Colombia EstadosUnidos Iv nDuque JoeBiden L deressociales EE UU no se deja imponer agenda y su prioridad en Colombia ser n los l deres sociales,FlaShBloGLive,0
2,2021-02-13 05:18:47+00:00,1360458375251644418,Amerika Serikat Akan Membuka Sekolah di Tengah Pandemi JoeBiden CDC MencuciTangan Wabah AmerikaSerikat,BacaDiBaBe,0
3,2021-02-13 05:17:56+00:00,1360458163590365184,Remember when you could say Trump is not my president and that was fine now when you Biden isnt my President you get fact checked DonaldTrump SleepyJoe FactCheck NotMyPresident CreepyJoe JoeBiden Sucks,down6with6the6,1
4,2021-02-13 05:17:47+00:00,1360458122163273730,Can someone explain to me how is going to stand up against Xi JingPing if he cannot even stand up to an aide such as TJ Ducklo biden JoeBiden weak Ducklo TJDucklo,shadowreporting,-1
5,2021-02-13 05:16:31+00:00,1360457805979877379,When is JoeBiden going to fire asshole TJDucklo,changeillinois,0
6,2021-02-13 05:16:24+00:00,1360457774002556928,I want my Fauci ouchie Vaccinate educators please CovidVaccine COVID19 POTUS JoeBiden drjillbiden Moderna PfizerVaccine,Amyk5251,0
7,2021-02-13 05:15:33+00:00,1360457560298557442,TJDucklo is just one of the many assholes JoeBiden and have installed in the new White House administration This one just happened to have been exposed,changeillinois,1
8,2021-02-13 05:14:14+00:00,1360457231330906112,JoeBiden is released for his ten minute exercise period before being sedated guards with tranquilliser guns track his movements his child sniffing has reached level 6,chilternbear1,0
9,2021-02-13 05:14:04+00:00,1360457188507086848,JoeBiden can kiss the crack of myblackass until he gives me amp every person in this godawful country 2k month until 80 of us are vaccinated amp what is this WASTING of vaccines Get the single dosage drive around town giving those sh ts out in a m f icecream truck if you MUST,Thotful_Musings,-1
10,2021-02-13 05:10:00+00:00,1360456165885370370,Listen to CAPITOL RIOTERS MENTAL HEALTH ASSESSMENT Trump s Words Mattered Kyle Rittenhouse horrible update by Grandpa Jim cougars lakings kamala berniesanders joebiden veterans hp fsu rsa africa thevoice rhonj,SOAR12steps,-1
11,2021-02-13 05:07:49+00:00,1360455617505157125,Happy Friday NancyPelosi JoeBiden AOC DemocratsAreDestroyingAmerica PelosilovesTrump,acravinhos,1
12,2021-02-13 05:06:38+00:00,1360455317578895364,AungSanSuuKyi CivilDesobedienceMovement SaveMyanmar WhatsHappeningInMyanmar FightForDemocracy CrimeAgainstHumanity HearTheVocieOfMyanmar JoeBiden USPresidentMrJoeBiden,Shainaz86509532,0
13,2021-02-13 05:05:48+00:00,1360455110162268162,Okay That s funny as shit JoeBiden,BocajLaer47,1
14,2021-02-13 05:05:01+00:00,1360454910907719685,Listen to CAPITOL RIOTERS MENTAL HEALTH ASSESSMENT Trump s Words Mattered Kyle Rittenhouse horrible update by Grandpa Jim rizzo bryce miketrout california angels anaheim ohio fox cbs cnn denver delaware joebiden,LaughOutNOW,-1
15,2021-02-13 05:01:00+00:00,1360453899291828225,LasDeHoy EstadosUnidos JoeBiden da un aire de esperanza a migrantes que buscaban asilo en el vecino pa s del norte,DiarioValorMx,0
16,2021-02-13 05:00:49+00:00,1360453854668546048,I LOVE it HOWEVER Mr President has to wear better underwears to keep the print of his package from showing through his jeans Gone Mrs Jill Biden JoeBiden,I_RollSolo,1
17,2021-02-13 05:00:00+00:00,1360453648854052864,Le jour m me de son arriv e la MaisonBlanche JoeBiden avait publiquement averti ses quipes qu il ne tol rerait aucun d rapage,ArabNewsfr,0
18,2021-02-13 05:00:00+00:00,1360453648321495041,D st Lager ass eng deier Ugelee nheet vl icht motiv iert se jo de Fric moien GuantanamoBay JoeBiden M nscherechter VerspriechenDinnSeVill,moien_lu,0
19,2021-02-13 04:58:19+00:00,1360453226697474049,American Vs Biafran social media warlord Come and see AmericaOrTrump AmericaVsBiafran OccupyLekkiTollGate OccupyLekkiTollGate EndSARS USA Biden JoeBidenIsNotMyPresident JoeBiden WhiteHouse TrumpImpeachment,IkennaPrecious3,1
20,2021-02-13 04:55:01+00:00,1360452395663298562,Listen to CAPITOL RIOTERS MENTAL HEALTH ASSESSMENT Trump s Words Mattered Kyle Rittenhouse horrible update by Grandpa Jim rizzo bryce miketrout california angels anaheim ohio fox cbs cnn denver delaware joebiden,SOAR12steps,-1
21,2021-02-13 04:55:01+00:00,1360452394853822469,Listen to CAPITOL RIOTERS MENTAL HEALTH ASSESSMENT Trump s Words Mattered Kyle Rittenhouse horrible update by Grandpa Jim fearthedeer kuwtk australia abc2020 60minutes chester manchester usa london joebiden capitol,LaughOutNOW,-1
22,2021-02-13 04:54:41+00:00,1360452311798136833,So last week Twitter decided to bump up JoeBiden followers to 27 5m now it s back to normal Saying 7 4m These guys are trying to create their own reality,greenguy1492,1
23,2021-02-13 04:53:49+00:00,1360452091131609088,A decent husband JoeBiden,Cancan50,1
24,2021-02-13 04:53:39+00:00,1360452048907472897,JoeBiden DonaldTrump Ban Tiktok,gujratsamachar,0
25,2021-02-13 04:50:34+00:00,1360451274760622087,Mientras JoeBiden anuncia m s y m s compras de vacunas el ViejoMentiroso de palacio nacional se conforma con recibir muestras y promete que ya compr Definitivamente hay niveles y muy marcados LopezEnfermoMental LopezLlegoTuHora ConLasVacunasNO,cucebrio1,0
26,2021-02-13 04:49:17+00:00,1360450953418309633,It would be Best for The Citizens of America If JoeBiden and The DemocraticParty Were to RESIGN and pack up their offices and Go Home Americans cannot survive under this Administration,ewray5,1
27,2021-02-13 04:48:29+00:00,1360450751168798723,Falsus in uno falsus in omnibus D C Deep Cabal State is judged by how they present themselves to the American people We ve put together one of the most extensive and inclusive voter fraud organizations in the history of American politics JoeBiden,BeeyongSison,1
28,2021-02-13 04:47:31+00:00,1360450506976550914,SMQureshi KashmirIssue US JoeBiden IndiaIllegallyOccupiedKashmir Official,Nawaiwaqt_,0
29,2021-02-13 04:46:01+00:00,1360450128826490880,Listen to CAPITOL RIOTERS MENTAL HEALTH ASSESSMENT Trump s Words Mattered Kyle Rittenhouse horrible update by Grandpa Jim fearthedeer kuwtk australia abc2020 60minutes chester manchester usa london joebiden capitol,SOAR12steps,-1
30,2021-02-13 04:44:27+00:00,1360449734968770560,Mexico s President supports decision to stop new BorderWall Construction Almost everyone has made their sections of the wall and now President JoeBiden has decided that he is no longer going to build a wall on the border So it is historic,tameryazar,1
31,2021-02-13 04:43:24+00:00,1360449472489283584,Joe what happened to You PROMISING TO FIRE ON THE SPOT So much for MeToo as your sr Staffer threatened to ruin a reporters life for doing her job JoeBiden,Mountain_Views,1
32,2021-02-13 04:42:43+00:00,1360449299742658560,News JoeBiden,AndrewThrashes,0
33,2021-02-13 04:40:00+00:00,1360448614280163328,President Biden stops funding of Trump s border wall project JoeBiden DonaldTrump UnitedStates BorderWall Mexico USA,TPE_connect,0
34,2021-02-13 04:38:39+00:00,1360448277045530630,For the black community JoeBiden with his crime bill is the uncle who abused half the children in the family but still gets invited to the family picnic because Aunt Milly refuses to let anybody talk about it,drboycewatkins1,-1
35,2021-02-13 04:36:47+00:00,1360447805794504706,Joe Biden as US President makes his first trip to rustic Camp David SUCH TV JoeBiden USPresidentMrJoeBiden,Suchtvnews,1
36,2021-02-13 04:36:34+00:00,1360447753470554115,All this talk about Democrats HATING TRUMP from the start To clue you in There are LOTS of Republican senators and congressmen that HATE trump ruining the Party But being weak on ethics they vote their pocketbooks keep their jobs JoeBiden JoeBidenPresident BidenHarris,Truth20The,-1
37,2021-02-13 04:33:22+00:00,1360446946339508226,Oh HELL NO WATCH JoeBiden Moves the Goalposts Pushes Mask Mandate From 100 Days to Through the Next Year,LadyRedWave,0
38,2021-02-13 04:30:59+00:00,1360446345056645120,Democratic Senator JoeManchin aka CoalSenator from WestVirginia who is in bed with T coal companies in T region wants JoeBiden to reverse T revoked KeystoneXLPipeline Do not have a bad start HE President High paying jobs vs T Dying World,GamiGreenGlobe,-1
39,2021-02-13 04:30:10+00:00,1360446141167357952,JoeBiden CCPChina,InnMpc,0
40,2021-02-13 04:30:00+00:00,1360446097861341188,Man charged for threatening to kill Joe Biden NorthCarolina UnitedStates USA JoeBiden,TPE_connect,0
41,2021-02-13 04:28:20+00:00,1360445680343420932,President did not golf today Days in office 24 Days golfed 0 potus potus46 joebiden potusdidntgolf,POTUS_Golfing,0
42,2021-02-13 04:27:57+00:00,1360445581068406787,Kashmir unitedstatesofamerica JoeBiden,archives_313,0
43,2021-02-13 04:27:00+00:00,1360445342647349254,El presidente JoeBiden asegur que su administraci n ha finalizado un pedido de 200 millones de dosis m s de la vacuna contra el COVID19 Estas dosis se suman a los 400 millones que la administraci n Trump orden a Pfizer y Moderna para julio 2021,cubanoticias360,0
44,2021-02-13 04:26:45+00:00,1360445281628659718,Hmmm JoeBiden DrJillHasClass Ph d LOVE Beauty Heart Soul Brains Family love Respect A Smile Dogs Leadership citizenship Clothes Pictures with clothing on,bluesuezoo,1
45,2021-02-13 04:25:56+00:00,1360445073486475268,All this talk about Democrats HATING TRUMP from the start To clue you in There are LOTS of Republican senators and congressmen that HATE trump ruining the Party But being weak on ethics they vote their pocketbooks keep their jobs TeamPelosi Biden JoeBiden Lawyers,Truth20The,-1
46,2021-02-13 04:24:34+00:00,1360444732569128960,Assange WikiLeaks FreeAssange JulianAssange USA Biden JoeBiden PresidentBiden,Erickcaffeine,0
47,2021-02-13 04:24:23+00:00,1360444686557564930,US President JoeBiden has announced a Pentagon task force to chart Washington s Beijing strategy and handle China related matters INVideo,india_narrative,0
48,2021-02-13 04:24:07+00:00,1360444618748407814,So WONDERFUL to have a President again Thanks JoeBiden,RobHNY,1
49,2021-02-13 04:20:13+00:00,1360443638489231360,Psaki stumbles over Ducklo drama after Biden vowed to fire aides for harassment Hey Joe Biden What happened to zero tolerance PsakiBomb Psaki JoeBiden BidenTakeAction BidenLied,salamisanwhich,0
50,2021-02-13 04:19:38+00:00,1360443490816184322,JoeBiden loves them he waves them all in,StephStance,0
51,2021-02-13 04:17:17+00:00,1360442898626535429,was a Prosecutor and put people in jail freed them TheView I don t think black people trust you either FirstStepAct they gonna put y all back in chains The author of every crime bill since 78 JoeBiden,BLACKHeyzeus,-1
52,2021-02-13 04:17:12+00:00,1360442878384832512,JoeBiden,prissyet,0
53,2021-02-13 04:13:41+00:00,1360441992984076294,God damn Ron Desantis His freedom loving ways killed all those seniors in New York Andrew Cuomo DeSantis TrumpImpeachmentTrial cnn JoeBiden aoc tedcruz,Boners4B,1
54,2021-02-13 04:12:43+00:00,1360441747864621059,White House spokesman suspended for threatening reporter JoeBiden WhiteHouse,TheHansIndiaWeb,0
55,2021-02-13 04:12:32+00:00,1360441704839401472,Gedung Putih Bantah Joe Biden Abaikan PM Israel JoeBiden Israel BenjaminNetanyahu Iran GedungPutih,BacaDiBaBe,0
56,2021-02-13 04:10:43+00:00,1360441245005451267,It s fantastic to have positivity back in the White House positivity JoeBiden DrBiden JillBiden valentinesday2021 valentines love WhiteHouse,TeamEllison2022,1
57,2021-02-13 04:09:22+00:00,1360440905174556673,U S Congress panel to hear Postal Service officials on finances democratic election trump vote republican democrats usa politics joebiden democrat america maga president biden democracy blm news revolution liberal covid democraticpart,JInfo4us,0
58,2021-02-13 04:08:38+00:00,1360440720784523271,JoeBiden to Allow 25 000 illegalaliens Seeking Asylum Into US Amid Covid Pandemic via IllegalAliensFirst,TrumpVoterInMN,0
59,2021-02-13 04:07:43+00:00,1360440489128779776,Department of Homeland Security says Washington is committed to rebuilding a safe immigration system FMTNews JoeBiden,fmtoday,1
60,2021-02-13 04:05:40+00:00,1360439974517067777,US President JoeBiden pauses TikTok and WeChat bans,Shanaliag,0
61,2021-02-13 04:04:21+00:00,1360439644916178946,Joebiden true colors never fade Check out user6472499876879 s video TikTok,PaulaFeese,1
62,2021-02-13 04:02:35+00:00,1360439200890445825,JoeBidenIsNotMyPresident JoeBiden cupofjoebiden,TExcogitatoris1,0
63,2021-02-13 04:02:11+00:00,1360439099652378629,Pitiful The Majority of Americans can NOT be this dumb to have Voted for Biden in the numbers they claim JoeBiden Mumbles Through His Face Mask Blames Trump For His Own Administration s Vaccine Distribution Failures VIDEO,LadyRedWave,1
64,2021-02-13 04:01:17+00:00,1360438870295330816,Based on how hard msm was to Trump how is this not the biggest story right now JoeBiden breaks his own rules without hesitation cupofjoebiden,TExcogitatoris1,1
65,2021-02-13 04:00:24+00:00,1360438650308186112,2 12 2021 Joe Biden Has Been Told By U S Senate Of The Republican s Defense At The Impeachment Trial Joe Biden Has Been Told By U S Senate Of The Republican s Defense At The Impeachment Trial And That s Great News Congratulations To Joe Biden JoeBiden ImpeachmentTrial,ProdigyParadox,1
66,2021-02-13 04:00:20+00:00,1360438635015917568,2 12 2021 Joe Biden Has Announced An Executive Order To Freeze New And Pending Regulations Joe Biden Has Announced An Executive Order To Freeze New And Pending Regulations And That s Great News Thank You To Joe Biden JoeBiden FreezeRegulations,ProdigyParadox,1
67,2021-02-13 04:00:16+00:00,1360438616414126081,2 12 2021 Joe Biden Has Announced An Executive Order To Extend Protection To Liberians In The U S Joe Biden Has Announced An Executive Order To Extend Protection To Liberians In The U S And That s Great News Thank You To Joe Biden JoeBiden LiberianProtection,ProdigyParadox,1
68,2021-02-13 03:58:43+00:00,1360438225890930689,Technology s Holier Than Thou Technocratic bullying is yet another reason to deploy a new operating system for Humanity Apple EuropeanCommission Evolution Facebook JoeBiden SiliconValley SocialMedia TimCook UrsulaVonDerLeyen USA,realmethod41,1
69,2021-02-13 03:56:58+00:00,1360437784356548608,JoeBiden and KamalaHarris WIN AGAIN,MQT_Dems,1
70,2021-02-13 03:54:15+00:00,1360437101251096584,s already promised his sponsors No Fundamental Change So promises to us mean nothing as usual I mean which of these corporate bagmen would give JoeBiden permission to do anything ImpeachBiden BidenLied WheresMy2k NoCompromise2K,BobSmith4152,-1
71,2021-02-13 03:53:10+00:00,1360436829711978497,TJDucklo The more I read about this story amp JoeBiden s previous comments about 0 tolerance for inappropriate conduct by his staffers I believe that Ducklo should be fired Has nothing to do with CancelCulture it has everything to do with accountability DuckloMustGo,ItsBrandonBoyd,1
72,2021-02-13 03:49:41+00:00,1360435953022681088,JillValentine JillBiden JoeBiden JoeBidenIsNotMyPresident PresidentTrump Yup Jill Biden is getting ready for her first White House Valentine s Day with her husband The scuttlebutt is she even washed her hair with Johnson amp Johnson s Baby Shampoo to get him in the mood,Bawbster1,1
73,2021-02-13 03:46:29+00:00,1360435146281918465,The Real Joe Biden JoeBiden SocialIssues via,vrgnt123,1
74,2021-02-13 03:45:41+00:00,1360434944808546307,Grandma asking who is our President JoeBiden Biden,Nattie_OT7,0
75,2021-02-13 03:42:47+00:00,1360434216379555842,The US government has appealed a UK judge s ruling against the extradition of JulianAssange The appeal made clear that JoeBiden intends to have Assange stand trial on espionage wikileaks FreeJulianAssange cypherpunk,HayatOutahar,1
76,2021-02-13 03:42:13+00:00,1360434074716889091,TJDucklo aleximccammond JoeBiden lied once again let s see you fire him like you told the country you would,NewsNecessarily,0
77,2021-02-13 03:40:00+00:00,1360433514760597505,Una petici n que nos ha llegado al alma esperemos que toque alg n coraz n EEUU Inmigraci n JoeBiden,AleteiaES,0
78,2021-02-13 03:39:33+00:00,1360433402940325892,We are losting our future More news what happened in last 12hours are left WhatIsHappeningInMyanmar Milkteaallience JoeBiden SaveMyanmar,BoKiNiKa3,1
79,2021-02-13 03:39:06+00:00,1360433290549727233,SaveMyanmar Democracy Wewantjustice mrpresident JoeBiden USEmbassy,M22056815,0
80,2021-02-13 03:36:11+00:00,1360432554130747392,Joe and Jill went up the hill To fetch a pail of water Joe fell down and broke his crown And Jill came tumbling after Up Joe got and home did trot As fast as he could caper He went to bed to mend his head With vinegar and brown paper FridayVibes JoeBiden JillBiden,SunshineLeo82,1
81,2021-02-13 03:34:23+00:00,1360432103997931521,nm lol so who is playing the role of joebiden come on man as serious as this is its a funny as fuch movie castlerock,23Danibell,1
82,2021-02-13 03:33:58+00:00,1360431998830075909,Fuck Fauci COVID19 fauci coronavirus JoeBiden CDC WHO,laverty_rick,-1
83,2021-02-13 03:33:56+00:00,1360431990743453696,Politico gets it wrong again the rightwing Republican USChamberOfCommerce is embracing NeeraTanden amp JoeBiden precisely because they re right wing Republicans just like the Chamber amp were always committed to its corporate WallStreet agenda,paulinepark,1
84,2021-02-13 03:33:33+00:00,1360431894198771713,STOP NIGHT ARRESTS JoeBiden BBCWORLD WhatHappeningInMyanmar,AmaraMa20291479,0
85,2021-02-13 03:31:37+00:00,1360431405763813378,What do you know about Islam Do you have questions about Islam Do you want to discover Islam I invite you to visit this site Biden JoeBiden trump USA AmericaFirst American CapitolHill washington Florida Texas BTC,sfsfrhd,0
86,2021-02-13 03:31:30+00:00,1360431375493390348,Wise Joebiden,sv99999999,1
87,2021-02-13 03:30:04+00:00,1360431016335331330,2 12 2021 Joe Biden Has Announced The Start Of Reversing The Medicaid Policies Joe Biden Has Announced The Start Of Reversing The Medicaid Policies And That s Great News Thank You Joe Biden JoeBiden MedicaidPolicies,ProdigyParadox,1
88,2021-02-13 03:29:59+00:00,1360430994495479812,A logical husband that thinks of the country instead of himself JoeBiden,ThinkLogicalOrg,1
89,2021-02-13 03:28:49+00:00,1360430701439557636,Never JoeBiden,VoteMAGA2024,0
90,2021-02-13 03:28:31+00:00,1360430627582017536,It s been 100 days since the war in Tigray gt 50K civilians killed gt 60k fled to sudan gt 4 5m starved gt 2 4m internally displaced The World should act now 100DaysOfGenocide AllowAccessToTigray UN JoeBiden AntonyBlinken UNSC,Alex52308431,-1
91,2021-02-13 03:27:18+00:00,1360430318864506886,Order now food Cooking BlackOwnedBusiness USA SaturdayVibes SaturdayThoughts JoeBiden BB14 bbcnews economy LunarNewYear,rabiyadilshad,0
92,2021-02-13 03:24:21+00:00,1360429577705775106,Handling a pandemic is hard work Lucky for JoeBiden he s discovering Trump already did most of the heavy lifting COVID ChineseVirus Coronavirus Democrats Fauci,TheTruthSekr,1
93,2021-02-13 03:23:09+00:00,1360429276126973952,Here s your daily reminder that the CDC ran a 40 year experiment on minorities They infected men with syphilis w o their knowledge to study the effects COVID19 coronavirus COVID CoronaVaccine JoeBiden JoeRogan,panimation,0
94,2021-02-13 03:20:08+00:00,1360428517465415680,America last NewYorkTimes CNN MSNBC ABCNews NBCNews CNNnewsroom Acosta jaketapper brianstelter SpeakerPelosi SenSchumer JoeBiden donlemon maddow ChrisMurphyCT AP CBS,al_fourier,0
95,2021-02-13 03:17:36+00:00,1360427879771688962,Joe Biden administration aims to close Guantanamo bay prison by end of term in office JoeBiden,indiablooms,0
96,2021-02-13 03:16:25+00:00,1360427581623959552,I just saw a mom of a Type 1 diabetes child weeping because of JoeBiden Her child s insulin which costs pennies to make went from 60 to 328 with manufacturer s coupon There is NO reason Biden undid Trump s order on insulin and epipens but EVIL JoeBidenIsNotMyPresident,Shotinlinecop,-1
97,2021-02-13 03:16:18+00:00,1360427553488465922,JoeBiden,archives_313,0
98,2021-02-13 03:15:52+00:00,1360427442209312778,republicans america kag joebiden republicanparty conservativememes blacklivesmatter To Speakers Pelosi and Schumer If Republicans acquit take the prosecution data and give it to a high court Press his crimes It is the only way to save face to the world,NorthwestMyth,1
99,2021-02-13 03:15:18+00:00,1360427302040010752,What a moron For ever act there will be a reaction Time is a patient thing moron JoeBidenIsNotMyPresident JoeBiden,bsmith0863,-1
100,2021-02-13 03:15:18+00:00,1360427298051166210,JoeBiden TikTok,ejc81x,0
